,name,category,rating,no_of_reviews,img_links
0,Color Block Men Round Neck Multicolor T-Shirt,Men's Topwear,4.2,168,https://rukminim1.flixcart.com/image/714/857/xif0q/t-shirt/o/f/d/m-mss21cn178b-metronaut-original-imag7yfzp2u6apw9-bb.jpeg?q=50
1,"Color Block Men Hooded Neck Red, Black T-Shirt",Men's Topwear,4,"3,02,710",https://rukminim1.flixcart.com/image/714/857/xif0q/t-shirt/w/s/e/-original-imafdfvvr8hqdu65-bb.jpeg?q=50
2,Men Regular Fit Checkered Spread Collar Casual Shirt,Men's Topwear,4,74,https://rukminim1.flixcart.com/image/714/857/kzzw5u80/shirt/e/4/n/m-mss21eppsh1028a-metronaut-original-imagbvr7rekyg3mt.jpeg?q=50
3,Men Regular Fit Solid Spread Collar Casual Shirt,Men's Topwear,3.9,"96,180",https://rukminim1.flixcart.com/image/714/857/xif0q/shirt/9/a/m/xl-vx-db-red-voroxy-original-imagaa4yshwvnhsm-bb.jpeg?q=50
4,Men Slim Fit Checkered Spread Collar Casual Shirt,Men's Topwear,3.6,102,https://rukminim1.flixcart.com/image/714/857/kvjuufk0/shirt/r/e/w/m-mss21eppsh1018c-metronaut-original-imag8f6k3sxgmvva.jpeg?q=50
5,"Typography Men Hooded Neck White, Black T-Shirt",Men's Topwear,4.2,"3,696",https://rukminim1.flixcart.com/image/714/857/l2ghgnk0/t-shirt/d/m/g/xl-t432hs-blwh-eyebogler-original-imagdsvhqg7x7ejg.jpeg?q=50
6,"Solid Men Mandarin Collar Brown, Black T-Shirt",Men's Topwear,3.9,"61,924",https://rukminim1.flixcart.com/image/714/857/xif0q/t-shirt/2/a/v/xxl-tbrblhenful-d37-tripr-original-imagax9ucbwhf7wn-bb.jpeg?q=50
7,Men Regular Fit Solid Spread Collar Casual Shirt,Men's Topwear,3.9,"96,180",https://rukminim1.flixcart.com/image/714/857/xif0q/shirt/z/v/m/s-0pz-db-orange-pepzo-original-imafy8h6axp4jzw9-bb.jpeg?q=50
8,Men Slim Fit Checkered Casual Shirt,Men's Topwear,3.7,111,https://rukminim1.flixcart.com/image/714/857/kwjkuq80/shirt/b/n/p/m-mss21eppsh1013b-metronaut-original-imag972qemchtdhm.jpeg?q=50
9,Solid Men Black Track Pants,Men's Bottomwear,4,"15,682",https://rukminim1.flixcart.com/image/714/857/xif0q/track-pant/g/z/9/l-trackpant9015-vitaan-original-imagf4dhrzfenqgt-bb.jpeg?q=50
